,Unnamed: 0,Date/Time,Source,Month/Day,Month,Day,Hour,Minute,Second,EMS:Zone Air Volume_PLANTAX08_OFFICE [m3](Hourly),EMS:Zone Floor Area_PLANTAX08_OFFICE [m2](Hourly),count,Environment:Site Outdoor Air Drybulb Temperature [C](Hourly),Environment:Site Outdoor Air Relative Humidity [%](Hourly),Environment:Site Wind Speed [m/s](Hourly),EMS:Comfort Temperature [C](Hourly),EMS:Adaptive Cooling Setpoint Temperature [C](Hourly),EMS:Adaptive Heating Setpoint Temperature [C](Hourly),EMS:Adaptive Cooling Setpoint Temperature_No Tolerance [C](Hourly),EMS:Adaptive Heating Setpoint Temperature_No Tolerance [C](Hourly),EMS:Ventilation Setpoint Temperature [C](Hourly),EMS:Minimum Outdoor Temperature for ventilation [C](Hourly),PLANTAX08:OFFICE:Zone Operative Temperature [C](Hourly),PEOPLE PLANTAX08:OFFICE:Zone Thermal Comfort ASHRAE 55 Adaptive Model Running Average Outdoor Air Temperature [C](Hourly),PEOPLE PLANTAX08:OFFICE:Zone Thermal Comfort CEN 15251 Adaptive Model Running Average Outdoor Air Temperature [C](Hourly),EMS:Comfortable Hours_No Applicability_PLANTAX08_OFFICE [H](Hourly),EMS:Comfortable Hours_Applicability_PLANTAX08_OFFICE [H](Hourly),EMS:Occupied Comfortable Hours_No Applicability_PLANTAX08_OFFICE [H](Hourly),EMS:Occupied Hours_PLANTAX08_OFFICE [H](Hourly),EMS:Discomfortable Applicable Hot Hours_PLANTAX08_OFFICE [H](Hourly),EMS:Discomfortable Applicable Cold Hours_PLANTAX08_OFFICE [H](Hourly),EMS:Discomfortable Non Applicable Hot Hours_PLANTAX08_OFFICE [H](Hourly),EMS:Discomfortable Non Applicable Cold Hours_PLANTAX08_OFFICE [H](Hourly),EMS:Ventilation Hours_PLANTAX08_OFFICE [H](Hourly),PLANTAX08:OFFICE:AFN Zone Infiltration Volume [m3](Hourly),PLANTAX08:OFFICE:AFN Zone Infiltration Air Change Rate [ach](Hourly),Whole Building:Facility Total HVAC Electricity Demand Rate [W](Hourly),PLANTAX08:OFFICE VRF INDOOR UNIT DX COOLING COIL:Cooling Coil Total Cooling Rate [W](Hourly),PLANTAX08:OFFICE VRF INDOOR UNIT DX HEATING COIL:Heating Coil Heating Rate [W](Hourly),VRF OUTDOOR UNIT_PLANTAX08:OFFICE:VRF Heat Pump Cooling Electricity Energy [J](Hourly),VRF OUTDOOR UNIT_PLANTAX08:OFFICE:VRF Heat Pump Heating Electricity Energy [J](Hourly) 
0,0, 01/01  01:00:00,ALJARAFE CENTER_onlyGeometry[CS_CUSTOM[CA_2[CM_3.0[HM_2[VC_1[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_rite[Seville_Present.csv,01/01,1,1,1,0,0,421.7209,156.18585,8760,18.40377473363775,62.56917808219178,2.6808200152207,23.0,24.89,21.1,25.0,21.0,21.1,-28.90000000000001,22.990638945882576,18.403622526636227,18.405165347279024,7528.5,8327.833333333334,8760.0,8760.0,0.0,0.0,0.0,432.1666666666667,1485.0,114418456.06961808,135656.6108884076,60040613.72263448,37413425.9277591,75409101.97418827,89278198619.8366,110813683701.66731
1,0, 01/01  01:00:00,ALJARAFE CENTER_onlyGeometry[CS_CUSTOM[CA_2[CM_3.0[HM_2[VC_1[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_rite[Seville_ssp126_2050.csv,01/01,1,1,1,0,0,421.7209,156.18585,8760,19.633237252663623,62.32883371385084,2.622308789954338,23.0,24.89,21.1,25.0,21.0,21.1,-28.90000000000001,23.1711230290006,19.63123287671233,19.63448748867147,7594.666666666667,8759.5,8760.0,8760.0,0.0,0.0,0.0,0.5,1468.0,112269652.40772112,133108.95002799382,62069569.50113144,42118296.59203274,73027174.57856026,100987598821.07507,106400621073.17436
2,0, 01/01  01:00:00,ALJARAFE CENTER_onlyGeometry[CS_CUSTOM[CA_2[CM_3.0[HM_2[VC_1[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_rite[Seville_ssp126_2080.csv,01/01,1,1,1,0,0,421.7209,156.18585,8760,20.39779585235921,60.17596080669711,2.6499048706240487,23.0,24.89,21.1,25.0,21.0,21.1,-28.90000000000001,23.428886046672744,20.41397260273973,20.39891627502321,7761.5,8759.5,8760.0,8760.0,0.0,0.0,0.0,0.5,1229.3333333333333,90637542.8248769,107461.52588699886,61165219.19401131,47537577.34878304,62552442.30425892,113841795801.12344,90284240399.65572
3,0, 01/01  01:00:00,ALJARAFE CENTER_onlyGeometry[CS_CUSTOM[CA_2[CM_3.0[HM_2[VC_1[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_rite[Seville_ssp245_2050.csv,01/01,1,1,1,0,0,421.7209,156.18585,8760,20.16865582191781,59.575599315068494,2.6624229452054795,23.0,24.89,21.1,25.0,21.0,21.1,-28.90000000000001,23.30848421196083,20.174794520547948,20.169684986346933,7699.166666666667,8759.833333333334,8760.0,8760.0,0.0,0.0,0.0,0.1666666666666666,1330.8333333333333,97844284.87708472,116005.97086495443,61544744.54927413,45102913.64293488,66692729.62864731,108613018472.3913,96882293185.94034
4,0, 01/01  01:00:00,ALJARAFE CENTER_onlyGeometry[CS_CUSTOM[CA_2[CM_3.0[HM_2[VC_1[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_rite[Seville_ssp245_2080.csv,01/01,1,1,1,0,0,421.7209,156.18585,8760,20.971130136986304,58.51087328767123,2.635633561643836,23.0,24.89,21.1,25.0,21.0,21.1,-28.90000000000001,23.472935006781608,20.977534246575345,20.972058604295007,7791.166666666667,8759.833333333334,8760.0,8760.0,0.0,0.0,0.0,0.1666666666666666,1171.6666666666663,85899659.54522122,101844.20495311145,62060599.79278223,50099593.89451511,60229112.20615774,120481858908.45609,86862745733.8129
5,0, 01/01  01:00:00,ALJARAFE CENTER_onlyGeometry[CS_CUSTOM[CA_2[CM_3.0[HM_2[VC_1[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_rite[Seville_ssp370_2050.csv,01/01,1,1,1,0,0,421.7209,156.18585,8760,19.878308599695583,60.89411149162861,2.6787956621004567,23.0,24.89,21.1,25.0,21.0,21.1,-28.90000000000001,23.237708887941928,19.8841095890411,19.87960795945809,7659.333333333333,8759.666666666666,8760.0,8760.0,0.0,0.0,0.0,0.3333333333333333,1358.0,101195059.4002907,119978.71032748284,61371809.30486831,43877328.73754528,68489401.7341241,105459560208.72025,99415063719.4118
6,0, 01/01  01:00:00,ALJARAFE CENTER_onlyGeometry[CS_CUSTOM[CA_2[CM_3.0[HM_2[VC_1[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_rite[Seville_ssp370_2080.csv,01/01,1,1,1,0,0,421.7209,156.18585,8760,21.55065258751903,57.366086377473366,2.5866809360730594,23.0,24.89,21.1,25.0,21.0,21.1,-28.90000000000001,23.56778116240211,21.555616438356164,21.55114151951025,7848.666666666667,8759.666666666666,8760.0,8760.0,0.0,0.0,0.0,0.3333333333333333,1200.6666666666667,86061519.93927109,102036.10959199688,62093613.06500087,51843835.90633199,57600442.917183846,125043583736.25452,82417537923.4242
7,0, 01/01  01:00:00,ALJARAFE CENTER_onlyGeometry[CS_CUSTOM[CA_2[CM_3.0[HM_2[VC_1[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_rite[Seville_ssp585_2050.csv,01/01,1,1,1,0,0,421.7209,156.18585,8760,20.40964421613394,58.8441400304414,2.632215563165905,23.0,24.89,21.1,25.0,21.0,21.1,-28.90000000000001,23.3408458204973,20.417260273972605,20.411049262208504,7718.666666666667,8759.833333333334,8760.0,8760.0,0.0,0.0,0.0,0.1666666666666666,1335.3333333333333,95978801.92754143,113794.22021476936,61858831.53467282,46001893.82185569,66008607.92312404,110865347600.50774,95759324169.91568
8,0, 01/01  01:00:00,ALJARAFE CENTER_onlyGeometry[CS_CUSTOM[CA_2[CM_3.0[HM_2[VC_1[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_rite[Seville_ssp585_2080.csv,01/01,1,1,1,0,0,421.7209,156.18585,8760,21.98038907914764,58.57471461187215,2.605539383561644,23.0,24.89,21.1,25.0,21.0,21.1,-28.90000000000001,23.58301234347696,21.975890410958907,21.980314851243705,7848.666666666667,8759.5,8760.0,8760.0,0.0,0.0,0.0,0.5,1250.6666666666667,88984239.9027423,105501.33975188604,62980696.29905777,52966977.01029087,58359488.18844567,128101240822.77878,82551831610.65858
9,0, 01/01  01:00:00,ALJARAFE CENTER_onlyGeometry[CS_CUSTOM[CA_2[CM_3.0[HM_2[VC_1[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_seville[Seville_Present.csv,01/01,1,1,1,0,0,421.7209,156.18585,8760,18.40377473363775,62.56917808219178,2.6808200152207,23.716815887028584,27.11774543378996,20.32774543378996,27.22305165567394,20.22305165567394,20.32774543378996,-29.672254566210047,26.15034439312989,18.403622526636227,18.405165347279024,5792.0,5359.833333333333,8760.0,8760.0,2968.0,0.0,0.0,432.1666666666667,825.5,57359505.88836022,68006.47761156753,498529312.9046441,252147945.7918944,82902847.42309673,658865569239.768,204481559839.4089
