Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](Daily),Environment:Site Outdoor Air Relative Humidity [%](Daily),Environment:Site Wind Speed [m/s](Daily),EMS:Comfort Temperature [C](Daily),EMS:Adaptive Cooling Setpoint Temperature [C](Daily),EMS:Adaptive Heating Setpoint Temperature [C](Daily),EMS:Adaptive Cooling Setpoint Temperature_No Tolerance [C](Daily),EMS:Adaptive Heating Setpoint Temperature_No Tolerance [C](Daily),EMS:Ventilation Setpoint Temperature [C](Daily),EMS:Minimum Outdoor Temperature for ventilation [C](Daily),EMS:Comfortable Hours_No Applicability_BLOCK1_ZONE2 [H](Daily),EMS:Comfortable Hours_No Applicability_BLOCK1_ZONE1 [H](Daily),EMS:Comfortable Hours_Applicability_BLOCK1_ZONE2 [H](Daily),EMS:Comfortable Hours_Applicability_BLOCK1_ZONE1 [H](Daily),EMS:Discomfortable Applicable Hot Hours_BLOCK1_ZONE2 [H](Daily),EMS:Discomfortable Applicable Hot Hours_BLOCK1_ZONE1 [H](Daily),EMS:Discomfortable Applicable Cold Hours_BLOCK1_ZONE2 [H](Daily),EMS:Discomfortable Applicable Cold Hours_BLOCK1_ZONE1 [H](Daily),EMS:Discomfortable Non Applicable Hot Hours_BLOCK1_ZONE2 [H](Daily),EMS:Discomfortable Non Applicable Hot Hours_BLOCK1_ZONE1 [H](Daily),EMS:Discomfortable Non Applicable Cold Hours_BLOCK1_ZONE2 [H](Daily),EMS:Discomfortable Non Applicable Cold Hours_BLOCK1_ZONE1 [H](Daily),EMS:Zone Floor Area_BLOCK1_ZONE2 [m2](Daily),EMS:Zone Floor Area_BLOCK1_ZONE1 [m2](Daily),EMS:Zone Air Volume_BLOCK1_ZONE2 [m3](Daily),EMS:Zone Air Volume_BLOCK1_ZONE1 [m3](Daily),EMS:Ventilation Hours_BLOCK1_ZONE2 [H](Daily),EMS:Ventilation Hours_BLOCK1_ZONE1 [H](Daily),BLOCK1:ZONE2:Zone Operative Temperature [C](Daily),BLOCK1:ZONE1:Zone Operative Temperature [C](Daily),BLOCK1:ZONE2:AFN Zone Infiltration Volume [m3](Daily),BLOCK1:ZONE2:AFN Zone Infiltration Air Change Rate [ach](Daily),BLOCK1:ZONE1:AFN Zone Infiltration Volume [m3](Daily),BLOCK1:ZONE1:AFN Zone Infiltration Air Change Rate [ach](Daily),Whole Building:Facility Total HVAC Electricity Demand Rate [W](Daily),PEOPLE BLOCK1:ZONE2:Zone Thermal Comfort ASHRAE 55 Adaptive Model Running Average Outdoor Air Temperature [C](Daily),PEOPLE BLOCK1:ZONE2:Zone Thermal Comfort CEN 15251 Adaptive Model Running Average Outdoor Air Temperature [C](Daily),PEOPLE BLOCK1:ZONE1:Zone Thermal Comfort ASHRAE 55 Adaptive Model Running Average Outdoor Air Temperature [C](Daily),PEOPLE BLOCK1:ZONE1:Zone Thermal Comfort CEN 15251 Adaptive Model Running Average Outdoor Air Temperature [C](Daily),AHST_SCH_BLOCK1_ZONE2:Schedule Value [](Daily),ACST_SCH_BLOCK1_ZONE2:Schedule Value [](Daily),AHST_SCH_BLOCK1_ZONE1:Schedule Value [](Daily),ACST_SCH_BLOCK1_ZONE1:Schedule Value [](Daily),BLOCK1:ZONE2 VRF INDOOR UNIT DX COOLING COIL:Cooling Coil Total Cooling Rate [W](Daily),BLOCK1:ZONE1 VRF INDOOR UNIT DX COOLING COIL:Cooling Coil Total Cooling Rate [W](Daily),BLOCK1:ZONE2 VRF INDOOR UNIT DX HEATING COIL:Heating Coil Heating Rate [W](Daily),BLOCK1:ZONE1 VRF INDOOR UNIT DX HEATING COIL:Heating Coil Heating Rate [W](Daily),VRF OUTDOOR UNIT_BLOCK1:ZONE2:VRF Heat Pump Cooling Electricity Energy [J](Daily),VRF OUTDOOR UNIT_BLOCK1:ZONE2:VRF Heat Pump Heating Electricity Energy [J](Daily),VRF OUTDOOR UNIT_BLOCK1:ZONE1:VRF Heat Pump Cooling Electricity Energy [J](Daily),VRF OUTDOOR UNIT_BLOCK1:ZONE1:VRF Heat Pump Heating Electricity Energy [J](Daily) 
 01/01,5.2,90.70833333333333,5.704166666666667,20.499543854066662,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,22.5,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,0.0,0.0,19.5699455496128,19.55627262926994,547.2294591891921,0.17995324203210206,355.3393454063586,0.14056096062891815,1249.9956173086284,5.2309722222222215,5.259710186666665,5.2309722222222215,5.259710186666665,19.10000000000001,33.93333333333333,19.10000000000001,33.93333333333333,0.0,0.0,606.84109258047,518.711476641614,0.0,38115094.55692714,0.0,32464679.54832847 
 01/02,10.608333333333333,90.21875,6.9750000000000005,20.531845590786677,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,22.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,0.0,0.0,20.524238310286673,20.54860257616945,556.9393519133571,0.18314628408449143,272.8990799894747,0.10795020966282819,494.7061987863399,5.392499999999999,5.247768149333329,5.392499999999999,5.247768149333329,19.10000000000001,33.93333333333333,19.10000000000001,33.93333333333333,0.0,0.0,59.39130206178584,47.7950693866899,0.0,3178176.5782977,0.0,2545552.8728939667 
 01/03,6.620833333333334,85.80208333333333,3.894791666666666,20.878997826796002,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,22.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,0.0,0.0,20.893008179397594,20.806435655244627,344.1454901255698,0.11317025360912113,259.23856298870993,0.102546542950606,480.8762568390061,5.783472222222226,6.322381186133331,5.783472222222226,6.322381186133331,19.10000000000001,33.93333333333333,19.10000000000001,33.93333333333333,0.0,0.0,36.191269235631964,34.77465920526196,0.0,2299723.807359191,0.0,2203713.5377095295 
 01/04,4.010416666666667,81.40625,4.039583333333332,20.908635240603477,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,21.5,21.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,1.0,1.0,20.31306100705334,20.25573826177879,367.93657513191204,0.12099381428638434,257.2800208117936,0.10177180586230304,1023.8392080751528,6.006249999999998,6.39123828224,6.006249999999998,6.39123828224,19.10000000000001,34.45624999999999,19.10000000000001,34.45624999999999,0.0,0.0,682.1761581553257,550.3123868911149,0.0,27964502.58565699,0.0,23042113.944785614 
 01/05,6.297916666666666,76.71875,7.517708333333335,20.756190484149446,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,21.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,1.0,1.0,20.51112659832354,20.503671253291678,608.2611618561385,0.2000231643968978,359.32342247752257,0.14213693499703112,973.2080628046778,6.018055555555558,5.917990625791998,6.018055555555558,5.917990625791998,19.10000000000001,34.45624999999999,19.10000000000001,34.45624999999999,0.0,0.0,666.0981332462965,525.5500559907463,0.0,26176327.95228306,0.0,20721008.770384688 
 01/06,6.282291666666667,70.82291666666667,6.687499999999999,20.776008637319553,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,20.5,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,1.0,1.0,20.891728920529204,21.01637437651331,537.9535919253657,0.17690292674158714,284.00607585380794,0.11234378450494632,958.2963552685706,6.146527777777778,5.989392500633602,6.146527777777778,5.989392500633602,19.10000000000001,34.45624999999999,19.10000000000001,34.45624999999999,0.0,0.0,642.2293466208722,496.427773795326,0.0,25728535.854932383,0.0,19845739.801260054 
 01/07,6.735416666666667,78.79166666666667,5.507291666666667,20.793475920272307,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,1.0,1.0,20.424600505407845,20.47571716660949,433.7277228847937,0.1426288526351713,239.07241950903568,0.0945694570007176,1090.741363711984,6.378680555555557,6.041930667173546,6.378680555555557,6.041930667173546,19.10000000000001,34.45624999999999,19.10000000000001,34.45624999999999,0.0,0.0,753.2047106070545,580.086276473087,0.0,32369436.260144554,0.0,24806550.790965185 
 01/08,6.673958333333335,86.21875,6.785416666666666,20.839865371634527,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,21.5,21.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,0.0,0.0,19.746837032286404,19.738161090710296,591.3038466578976,0.19444684938892118,364.2321883696336,0.14407868689762218,1103.9231920906382,6.319097222222222,6.184377867072169,6.319097222222222,6.184377867072169,19.10000000000001,33.93333333333333,19.10000000000001,33.93333333333333,0.0,0.0,517.9747904011238,427.21024262442916,0.0,31972745.168455303,0.0,26354907.458838563 
 01/09,7.411458333333335,82.01041666666667,6.780208333333337,20.8732243285576,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,21.0,21.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,1.0,1.0,20.348808385205142,20.33816630963979,573.690362439645,0.18865475699453124,353.9240733951907,0.14000112396570402,1009.091142579544,6.270555555555556,6.2845856269910705,6.270555555555556,6.2845856269910705,19.10000000000001,34.45624999999999,19.10000000000001,34.45624999999999,0.0,0.0,694.2878243013312,549.2418180422108,0.0,27865140.52093773,0.0,22260842.642519306 
 01/10,8.177083333333334,75.11458333333333,6.5125,20.94290029617943,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,21.0,21.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,1.0,1.0,20.452923810375136,20.555220344413016,530.0143240314495,0.17429214442188443,283.4983409179476,0.11214294068831863,905.3779940453096,6.445763888888887,6.498085168259525,6.445763888888887,6.498085168259525,19.10000000000001,33.93333333333333,19.10000000000001,33.93333333333333,0.0,0.0,621.6739376609341,459.3656594988907,0.0,23899734.69318801,0.0,17269724.729538415 
 01/11,5.220833333333332,84.60416666666667,4.082291666666666,21.056777789026878,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,20.5,20.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,1.0,1.0,20.381056144682514,20.355020620036075,353.8008758961292,0.11634537136513005,228.34449045784373,0.09032582895195766,941.6101992276705,6.783263888888885,6.84596813460762,6.783263888888885,6.84596813460762,19.10000000000001,34.45624999999999,19.10000000000001,34.45624999999999,0.0,0.0,624.2501694607383,491.0910468410518,0.0,24534756.186850276,0.0,19635010.96086955 
 01/12,3.3927083333333337,87.41666666666667,2.223958333333334,20.95522223122151,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,20.5,21.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,1.0,1.0,20.83749862070019,20.67480341263959,279.819824357286,0.09201713053342413,244.90140383807451,0.09687521809183358,1000.4535407271563,6.938819444444447,6.524274507686099,6.938819444444447,6.524274507686099,19.10000000000001,33.93333333333333,19.10000000000001,34.45624999999999,32.98273839682696,0.0,633.7374420284478,514.5711459660597,2090845.8444876056,25922640.951005984,0.0,21139561.369399562 
 01/13,1.1354166666666665,82.63541666666667,2.396875,20.751238982893856,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,19.5,20.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,1.0,1.0,21.299655756252196,21.33594332405114,293.1626250147307,0.09640483334396509,277.1412248716448,0.10962826746158666,1106.4501880330533,6.980833333333333,5.899836272815545,6.980833333333333,5.899836272815545,19.10000000000001,33.93333333333333,19.10000000000001,33.93333333333333,120.6502196750052,52.11177782305322,624.921865125962,496.6503945325646,7301290.243427038,26531674.755849052,3233408.2176002446,21002835.826609217 
 01/14,1.7916666666666667,79.38541666666667,4.903125000000001,20.44187269673175,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,16.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,1.0,1.0,20.105618520254943,20.066712615197996,309.96883483228567,0.10193145822162021,428.9225054937717,0.16966812199932682,1317.2088816373998,6.852916666666669,4.95570235158577,6.852916666666669,4.95570235158577,19.10000000000001,34.45624999999999,19.10000000000001,34.45624999999999,0.0,0.0,819.7508402884728,725.8349781439151,0.0,39201189.97880629,0.0,36693007.13193406 
 01/15,1.0125000000000002,69.86458333333333,2.951041666666668,20.228213261552067,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,17.5,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,1.0,1.0,20.0540395737178,19.887489093708382,262.52599585114075,0.08633015507081092,294.887657048525,0.11664819246219592,1333.5658872063034,6.697777777777778,4.314561881268616,6.697777777777778,4.314561881268616,19.10000000000001,34.45624999999999,19.10000000000001,34.45624999999999,0.0,0.0,801.235270768695,731.265802864646,0.0,39893540.87033,0.0,37552704.643554546 
 01/16,1.3302083333333332,83.47916666666667,1.6916666666666667,20.012833109241644,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,21.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,2.0,1.0,20.42876870087495,20.786784278708208,255.3517964918497,0.0839709611129383,249.66051985550118,0.09875777325438949,1275.0347073790383,6.575416666666672,3.6616495050148923,6.575416666666672,3.6616495050148923,19.10000000000001,34.45624999999999,19.10000000000001,34.45624999999999,0.0,0.0,1230.8909323214978,529.5332857607956,0.0,49955144.16910112,0.0,22829122.180516414 
 01/17,6.358333333333333,91.73958333333333,3.1708333333333347,19.853972476976658,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,21.5,21.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,0.0,0.0,20.607627542728558,20.611521506871938,272.8509498487055,0.08972545646494097,264.39857465843573,0.10458767970207848,489.2630310812015,6.426736111111115,3.1839029373452465,6.426736111111115,3.1839029373452465,19.10000000000001,33.93333333333333,19.10000000000001,33.93333333333333,0.0,0.0,45.93075298082695,36.99346844937785,0.0,2913243.9005821086,0.0,2341084.9927602364 
 01/18,7.325,89.97916666666667,4.401041666666668,20.054219908664667,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,22.5,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,0.0,0.0,20.984165574237906,20.786426304006934,348.49142600366457,0.11459938948218895,326.7996124774115,0.12927154861067394,459.419519290459,6.434375,3.813789016542865,6.434375,3.813789016542865,19.10000000000001,33.93333333333333,19.10000000000001,33.93333333333333,0.0,0.0,19.27209727565226,22.77951887577706,0.0,1233874.7519784358,0.0,1443396.1329733112 
 01/19,4.45,86.86458333333333,2.222916666666667,20.285193114431728,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,20.0,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,1.0,1.0,21.73703993452186,21.67446060149319,276.2800986302651,0.09085311220475877,215.6801834752831,0.08531623128656952,1102.4909615170795,6.397013888888892,4.515197879900956,6.397013888888892,4.515197879900956,19.10000000000001,33.93333333333333,19.10000000000001,33.93333333333333,182.75917396733632,113.39857369606527,574.4627425539455,462.1721391945416,10477650.233616075,22441482.87771323,6719293.320435719,18354083.1646242 
 01/20,6.941666666666666,89.09375,3.078125,20.289302408212045,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,21.5,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,1.0,1.0,20.89558369732548,20.785452989184485,273.443324629052,0.0899202554846782,190.73023429202846,0.07544682371834639,881.8623327388127,6.266875,4.5129916372541,6.266875,4.5129916372541,19.10000000000001,34.45624999999999,19.10000000000001,34.45624999999999,0.0,0.0,598.8249918772643,465.67484526534076,0.0,21925261.02854487,0.0,17215174.765579663 
 01/21,6.942708333333335,77.6875,3.8124999999999987,20.441932030736307,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,21.0,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,1.0,1.0,20.754374415764772,20.724075175953793,291.06169001720593,0.09571395302355351,260.872326080542,0.1031928077467697,946.3157404010535,6.264930555555556,4.985393309803282,6.264930555555556,4.985393309803282,19.10000000000001,34.45624999999999,19.10000000000001,34.45624999999999,0.0,0.0,630.3661065566149,506.39105014921273,0.0,24359058.160163905,0.0,20041242.907633282 
 01/22,4.132291666666666,81.27083333333333,4.023958333333333,20.574431301672384,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,18.5,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,0.0,0.0,19.779342445349688,19.737186145644685,302.1323460856954,0.09935447422995718,329.0485078867453,0.13016114021705355,1026.839111139004,6.235972222222226,5.385397981175957,6.235972222222226,5.385397981175957,19.10000000000001,33.93333333333333,19.10000000000001,33.93333333333333,0.0,0.0,380.76102639127635,370.6421173551114,0.0,25649631.097582668,0.0,24815910.093806665 
 01/23,3.9895833333333344,72.40625,1.2614583333333333,20.495862749671247,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,22.0,21.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,1.0,1.0,20.310327539103508,20.068433375878975,240.0982143990357,0.07895490888089697,208.77076583626098,0.08258308508904756,1020.070404536385,6.056458333333336,5.133735051607432,6.056458333333336,5.133735051607432,19.10000000000001,34.45624999999999,19.10000000000001,33.93333333333333,0.0,0.0,648.0393284414671,549.1489086032956,0.0,26742396.366353225,0.0,23984562.536986016 
 01/24,1.9760416666666665,76.375,2.053125,20.421672751820317,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,22.5,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,0.0,0.0,20.259359253049503,20.055592064260313,255.44614069931353,0.08400198565979881,263.21109209192406,0.10411794930932367,631.987846255707,5.8153472222222256,4.909488041285943,5.8153472222222256,4.909488041285943,19.10000000000001,33.93333333333333,19.10000000000001,33.93333333333333,0.0,0.0,118.21216933437523,137.36961801212263,0.0,7972775.627588773,0.0,9240268.657385137 
 01/25,0.8406250000000002,79.78125,1.710416666666667,20.230893670206253,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,22.5,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,0.0,0.0,20.005484211118805,19.807408954073946,268.8497921301349,0.08840969889515411,261.53638441686513,0.10345548813630127,692.7469866228284,5.539583333333329,4.323840433028754,5.539583333333329,4.323840433028754,19.10000000000001,33.93333333333333,19.10000000000001,33.93333333333333,0.0,0.0,155.3439854452383,171.57607495151478,0.0,10668354.453709913,0.0,11682322.952209799 
 01/26,2.735416666666666,84.59375,2.4520833333333343,20.00169722783166,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,22.5,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,0.0,0.0,20.048360076805398,19.853865620197283,275.0196554359753,0.09043862275174974,265.72261793895177,0.10511142917657239,665.4158513917287,5.3414583333333345,3.626989013089671,5.3414583333333345,3.626989013089671,19.10000000000001,33.93333333333333,19.10000000000001,33.93333333333333,0.0,0.0,143.2111829457542,158.46131571475806,0.0,9538495.910947528,0.0,10492089.034674812 
 01/27,2.8770833333333337,87.90625,2.545833333333334,19.938615334348665,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,22.5,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,0.0,0.0,20.118902713285287,19.917019244122944,259.6120434965612,0.08537191869568848,267.7458598815561,0.1059117594375289,635.3922312000319,5.0971527777777785,3.4465912104717376,5.0971527777777785,3.4465912104717376,19.10000000000001,33.93333333333333,19.10000000000001,33.93333333333333,0.0,0.0,122.41873873467817,142.10733819036065,0.0,8070698.690302977,0.0,9381085.206115585 
 01/28,2.8499999999999996,74.20833333333333,1.7020833333333336,19.90043601747894,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,22.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,0.0,0.0,19.643848665105793,19.574292891858796,248.9609885481288,0.08186938089029994,241.68314213876994,0.09560217596504013,1396.8948832412477,4.874375,3.3322729683773904,4.874375,3.3322729683773904,19.10000000000001,33.93333333333333,19.10000000000001,33.93333333333333,0.0,0.0,616.904627954281,579.2647101449464,0.0,42612327.24956582,0.0,39717344.488939226 
 01/29,1.1458333333333333,76.03125,1.3927083333333332,19.86956027231648,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,22.5,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,0.0,0.0,19.523071551328982,19.46571371818632,267.37432132111877,0.08792449885493775,251.90979024721466,0.09964751319189025,1614.2081318194148,4.742986111111109,3.239151708035246,4.742986111111109,3.239151708035246,19.10000000000001,33.93333333333333,19.10000000000001,33.93333333333333,0.0,0.0,750.2323759574884,690.3934141108058,0.0,52877253.21589046,0.0,48234655.54208061 
 01/30,0.9489583333333335,74.90625,1.2656250000000002,19.73390863451986,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,22.5,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,0.0,0.0,19.813356372289174,19.670803513886394,273.0085437160806,0.08977728029657561,252.09794349718499,0.0997219406424475,793.6352038523277,4.637152777777775,2.8213213664281955,4.637152777777775,2.8213213664281955,19.10000000000001,33.93333333333333,19.10000000000001,33.93333333333333,0.0,0.0,224.1745967903414,230.79862061446434,0.0,15252499.127463624,0.0,15637243.832543202 
 01/31,1.086458333333333,84.07291666666667,2.148958333333334,19.61023654303256,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,22.5,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,0.0,0.0,19.86295486900554,19.67555856918557,266.63723938718255,0.0876821137248469,271.57478836965697,0.10742636195319295,766.2377272349709,4.516944444444447,2.4474737598092258,4.516944444444447,2.4474737598092258,19.10000000000001,33.93333333333333,19.10000000000001,33.93333333333333,0.0,0.0,201.92803939131934,220.75695299722773,0.0,13702894.12286624,0.0,14890052.658470275 
 02/01,6.6760416666666655,82.09375,7.137499999999998,19.51775850525937,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,22.5,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,0.0,0.0,20.060249502127448,19.997778115945312,585.6973805664087,0.1926031954471152,338.3634841636138,0.1338458490190437,617.1379964991672,4.378819444444445,2.169229007847378,4.378819444444445,2.169229007847378,19.10000000000001,33.93333333333333,19.10000000000001,33.93333333333333,0.0,0.0,137.40806505509448,120.6089496321758,0.0,8656499.346508825,0.0,7497327.751603687 
 02/02,2.704166666666666,77.11458333333333,1.7218750000000005,19.807973470874177,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,21.5,21.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,1.0,1.0,20.317608023403412,20.22901597381734,258.36055121171495,0.08496037269747063,239.29562263750535,0.09465774907013987,1034.2782368255341,4.247777777777775,3.073299872944569,4.247777777777775,3.073299872944569,19.10000000000001,34.45624999999999,19.10000000000001,34.45624999999999,0.0,0.0,653.4999070751056,538.9638438113678,0.0,28104872.932713047,0.0,23881946.951019786 
 02/03,6.642708333333332,81.70833333333333,5.341666666666668,19.791141537115987,33.93333333333333,19.10000000000001,34.03333333333334,19.0,26.51666666666667,-30.899999999999988,22.5,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,868.8432000000004,722.2871999999998,3040.9536000000003,2528.0087999999996,0.0,0.0,20.616907736334337,20.400061709713082,368.30682306302924,0.12111556817671577,362.1216052213401,0.14324380722936567,553.8320818073653,4.116111111111111,3.001973231688991,4.116111111111111,3.001973231688991,19.10000000000001,33.93333333333333,19.10000000000001,33.93333333333333,0.0,0.0,79.65932193733039,88.55291205404758,0.0,5081871.134864855,0.0,5587528.042628478 
